2023-09-04 21:28:10	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-fog-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='fog', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:30:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:37		initialize selection method=last_iterate.
2023-09-04 21:30:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:38		initialize selection method=last_iterate.
2023-09-04 21:30:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:39		initialize selection method=last_iterate.
2023-09-04 21:30:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:40		initialize selection method=last_iterate.
2023-09-04 21:30:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:41		initialize selection method=last_iterate.
2023-09-04 21:30:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:42		initialize selection method=last_iterate.
2023-09-04 21:30:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:43		initialize selection method=last_iterate.
2023-09-04 21:30:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:44		initialize selection method=last_iterate.
2023-09-04 21:30:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:45		initialize selection method=last_iterate.
2023-09-04 21:30:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:46		initialize selection method=last_iterate.
2023-09-04 21:30:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:47		initialize selection method=last_iterate.
2023-09-04 21:30:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:48		initialize selection method=last_iterate.
2023-09-04 21:30:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:49		initialize selection method=last_iterate.
2023-09-04 21:30:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:50		initialize selection method=last_iterate.
2023-09-04 21:30:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:51		initialize selection method=last_iterate.
2023-09-04 21:30:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:52		initialize selection method=last_iterate.
2023-09-04 21:30:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:53		initialize selection method=last_iterate.
2023-09-04 21:30:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:54		initialize selection method=last_iterate.
2023-09-04 21:30:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:55		initialize selection method=last_iterate.
2023-09-04 21:30:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:56		initialize selection method=last_iterate.
2023-09-04 21:30:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:57		initialize selection method=last_iterate.
2023-09-04 21:30:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:59		initialize selection method=last_iterate.
2023-09-04 21:30:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:31:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:31:00		initialize selection method=last_iterate.
2023-09-04 21:31:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:31:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:31:01		initialize selection method=last_iterate.
2023-09-04 21:31:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:31:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:31:02		initialize selection method=last_iterate.
2023-09-04 21:31:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:31:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:31:03		initialize selection method=last_iterate.
2023-09-04 21:31:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:31:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:31:04	stats of test-time adaptation={'cross_entropy': 0.8598119397163391, 'accuracy_top1': 75.61}.
