2023-09-05 15:31:07	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-snow-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='snow', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 15:33:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:27		initialize selection method=last_iterate.
2023-09-05 15:33:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:28		initialize selection method=last_iterate.
2023-09-05 15:33:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:29		initialize selection method=last_iterate.
2023-09-05 15:33:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:30		initialize selection method=last_iterate.
2023-09-05 15:33:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:31		initialize selection method=last_iterate.
2023-09-05 15:33:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:32		initialize selection method=last_iterate.
2023-09-05 15:33:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:33		initialize selection method=last_iterate.
2023-09-05 15:33:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:34		initialize selection method=last_iterate.
2023-09-05 15:33:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:35		initialize selection method=last_iterate.
2023-09-05 15:33:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:37		initialize selection method=last_iterate.
2023-09-05 15:33:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:38		initialize selection method=last_iterate.
2023-09-05 15:33:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:39		initialize selection method=last_iterate.
2023-09-05 15:33:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:40		initialize selection method=last_iterate.
2023-09-05 15:33:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:41		initialize selection method=last_iterate.
2023-09-05 15:33:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:42		initialize selection method=last_iterate.
2023-09-05 15:33:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:43		initialize selection method=last_iterate.
2023-09-05 15:33:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:44		initialize selection method=last_iterate.
2023-09-05 15:33:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:45		initialize selection method=last_iterate.
2023-09-05 15:33:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:46		initialize selection method=last_iterate.
2023-09-05 15:33:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:47		initialize selection method=last_iterate.
2023-09-05 15:33:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:48		initialize selection method=last_iterate.
2023-09-05 15:33:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:49		initialize selection method=last_iterate.
2023-09-05 15:33:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:50		initialize selection method=last_iterate.
2023-09-05 15:33:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:51		initialize selection method=last_iterate.
2023-09-05 15:33:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:52		initialize selection method=last_iterate.
2023-09-05 15:33:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:53		initialize selection method=last_iterate.
2023-09-05 15:33:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:55	stats of test-time adaptation={'cross_entropy': 1.2401120122909546, 'accuracy_top1': 63.62}.
