2023-09-11 17:11:47	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-fog-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='fog', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:15:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:04		initialize selection method=last_iterate.
2023-09-11 17:15:04		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:05		initialize selection method=last_iterate.
2023-09-11 17:15:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:06		initialize selection method=last_iterate.
2023-09-11 17:15:06		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:08		initialize selection method=last_iterate.
2023-09-11 17:15:08		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:09		initialize selection method=last_iterate.
2023-09-11 17:15:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:10		initialize selection method=last_iterate.
2023-09-11 17:15:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:12		initialize selection method=last_iterate.
2023-09-11 17:15:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:13		initialize selection method=last_iterate.
2023-09-11 17:15:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:14		initialize selection method=last_iterate.
2023-09-11 17:15:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:16		initialize selection method=last_iterate.
2023-09-11 17:15:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:17		initialize selection method=last_iterate.
2023-09-11 17:15:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:18		initialize selection method=last_iterate.
2023-09-11 17:15:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:20		initialize selection method=last_iterate.
2023-09-11 17:15:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:21		initialize selection method=last_iterate.
2023-09-11 17:15:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:22		initialize selection method=last_iterate.
2023-09-11 17:15:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:24		initialize selection method=last_iterate.
2023-09-11 17:15:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:25		initialize selection method=last_iterate.
2023-09-11 17:15:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:26		initialize selection method=last_iterate.
2023-09-11 17:15:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:28		initialize selection method=last_iterate.
2023-09-11 17:15:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:29		initialize selection method=last_iterate.
2023-09-11 17:15:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:30		initialize selection method=last_iterate.
2023-09-11 17:15:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:32		initialize selection method=last_iterate.
2023-09-11 17:15:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:33		initialize selection method=last_iterate.
2023-09-11 17:15:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:34		initialize selection method=last_iterate.
2023-09-11 17:15:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:36		initialize selection method=last_iterate.
2023-09-11 17:15:36		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:37		initialize selection method=last_iterate.
2023-09-11 17:15:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:39	stats of test-time adaptation={'cross_entropy': 0.5861180297851563, 'accuracy_top1': 84.31}.
