2023-08-31 18:51:36	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 19:00:30		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:30		initialize selection method=last_iterate.
2023-08-31 19:00:30		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:34		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:34		initialize selection method=last_iterate.
2023-08-31 19:00:34		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:39		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:39		initialize selection method=last_iterate.
2023-08-31 19:00:39		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:43		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:43		initialize selection method=last_iterate.
2023-08-31 19:00:43		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:47		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:47		initialize selection method=last_iterate.
2023-08-31 19:00:47		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:51		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:51		initialize selection method=last_iterate.
2023-08-31 19:00:51		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:56		initialize selection method=last_iterate.
2023-08-31 19:00:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:00		initialize selection method=last_iterate.
2023-08-31 19:01:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:04		initialize selection method=last_iterate.
2023-08-31 19:01:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:08		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:08		initialize selection method=last_iterate.
2023-08-31 19:01:08		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:13		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:13		initialize selection method=last_iterate.
2023-08-31 19:01:13		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:17		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:17		initialize selection method=last_iterate.
2023-08-31 19:01:17		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:21		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:21		initialize selection method=last_iterate.
2023-08-31 19:01:21		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:25		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:25		initialize selection method=last_iterate.
2023-08-31 19:01:25		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:29		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:29		initialize selection method=last_iterate.
2023-08-31 19:01:29		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:34		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:34		initialize selection method=last_iterate.
2023-08-31 19:01:34		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:38		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:38		initialize selection method=last_iterate.
2023-08-31 19:01:38		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:42		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:42		initialize selection method=last_iterate.
2023-08-31 19:01:42		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:46		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:46		initialize selection method=last_iterate.
2023-08-31 19:01:46		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:50		initialize selection method=last_iterate.
2023-08-31 19:01:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:54		initialize selection method=last_iterate.
2023-08-31 19:01:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:01:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:01:58		initialize selection method=last_iterate.
2023-08-31 19:01:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:02:02		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:02:02		initialize selection method=last_iterate.
2023-08-31 19:02:02		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:02:06		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:02:06		initialize selection method=last_iterate.
2023-08-31 19:02:06		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:02:10		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:02:10		initialize selection method=last_iterate.
2023-08-31 19:02:10		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:02:14		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:02:14		initialize selection method=last_iterate.
2023-08-31 19:02:14		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:02:17		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:02:18	stats of test-time adaptation={'cross_entropy': 1.4030701847076417, 'accuracy_top1': 56.28}.
