2023-08-31 18:37:45	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 18:46:40		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:40		initialize selection method=last_iterate.
2023-08-31 18:46:40		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:44		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:44		initialize selection method=last_iterate.
2023-08-31 18:46:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:48		initialize selection method=last_iterate.
2023-08-31 18:46:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:52		initialize selection method=last_iterate.
2023-08-31 18:46:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:56		initialize selection method=last_iterate.
2023-08-31 18:46:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:00		initialize selection method=last_iterate.
2023-08-31 18:47:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:04		initialize selection method=last_iterate.
2023-08-31 18:47:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:08		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:08		initialize selection method=last_iterate.
2023-08-31 18:47:08		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:12		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:12		initialize selection method=last_iterate.
2023-08-31 18:47:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:16		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:16		initialize selection method=last_iterate.
2023-08-31 18:47:16		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:20		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:20		initialize selection method=last_iterate.
2023-08-31 18:47:20		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:24		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:24		initialize selection method=last_iterate.
2023-08-31 18:47:24		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:28		initialize selection method=last_iterate.
2023-08-31 18:47:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:32		initialize selection method=last_iterate.
2023-08-31 18:47:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:36		initialize selection method=last_iterate.
2023-08-31 18:47:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:40		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:40		initialize selection method=last_iterate.
2023-08-31 18:47:40		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:44		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:44		initialize selection method=last_iterate.
2023-08-31 18:47:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:48		initialize selection method=last_iterate.
2023-08-31 18:47:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:52		initialize selection method=last_iterate.
2023-08-31 18:47:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:47:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:47:56		initialize selection method=last_iterate.
2023-08-31 18:47:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:48:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:48:00		initialize selection method=last_iterate.
2023-08-31 18:48:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:48:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:48:04		initialize selection method=last_iterate.
2023-08-31 18:48:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:48:08		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:48:08		initialize selection method=last_iterate.
2023-08-31 18:48:08		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:48:12		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:48:12		initialize selection method=last_iterate.
2023-08-31 18:48:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:48:16		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:48:16		initialize selection method=last_iterate.
2023-08-31 18:48:16		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:48:20		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:48:20		initialize selection method=last_iterate.
2023-08-31 18:48:20		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:48:23		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:48:24	stats of test-time adaptation={'cross_entropy': 1.4024649017333983, 'accuracy_top1': 56.47}.
