2023-08-31 20:06:19	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 20:15:21		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:21		initialize selection method=last_iterate.
2023-08-31 20:15:21		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:26		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:26		initialize selection method=last_iterate.
2023-08-31 20:15:26		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:30		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:30		initialize selection method=last_iterate.
2023-08-31 20:15:30		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:34		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:34		initialize selection method=last_iterate.
2023-08-31 20:15:34		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:38		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:38		initialize selection method=last_iterate.
2023-08-31 20:15:38		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:42		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:42		initialize selection method=last_iterate.
2023-08-31 20:15:42		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:46		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:46		initialize selection method=last_iterate.
2023-08-31 20:15:46		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:50		initialize selection method=last_iterate.
2023-08-31 20:15:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:54		initialize selection method=last_iterate.
2023-08-31 20:15:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:58		initialize selection method=last_iterate.
2023-08-31 20:15:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:03		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:03		initialize selection method=last_iterate.
2023-08-31 20:16:03		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:07		initialize selection method=last_iterate.
2023-08-31 20:16:07		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:11		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:11		initialize selection method=last_iterate.
2023-08-31 20:16:11		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:15		initialize selection method=last_iterate.
2023-08-31 20:16:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:19		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:19		initialize selection method=last_iterate.
2023-08-31 20:16:19		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:23		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:23		initialize selection method=last_iterate.
2023-08-31 20:16:23		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:27		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:27		initialize selection method=last_iterate.
2023-08-31 20:16:27		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:31		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:31		initialize selection method=last_iterate.
2023-08-31 20:16:31		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:35		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:35		initialize selection method=last_iterate.
2023-08-31 20:16:35		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:39		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:39		initialize selection method=last_iterate.
2023-08-31 20:16:39		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:43		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:43		initialize selection method=last_iterate.
2023-08-31 20:16:43		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:47		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:47		initialize selection method=last_iterate.
2023-08-31 20:16:47		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:51		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:51		initialize selection method=last_iterate.
2023-08-31 20:16:51		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:55		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:55		initialize selection method=last_iterate.
2023-08-31 20:16:55		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:16:59		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:16:59		initialize selection method=last_iterate.
2023-08-31 20:16:59		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:17:03		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:17:03		initialize selection method=last_iterate.
2023-08-31 20:17:03		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:17:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:17:07	stats of test-time adaptation={'cross_entropy': 1.4022017278671264, 'accuracy_top1': 56.45}.
